store_code,store_name
0265,深圳福田区田面2店
881050,北京市西城区果多美甘家口店
730137,天津市西青区富力湾店
700256,鄂州市鄂城区黄金水岸店
0344,深圳市宝安区招商果岭店
740034,南昌西湖区南京西路店
0371,深圳市福田区笔架山公馆店
0341,深圳市宝安区西荟城店
803096,合肥市经开区百乐门店
1297,佛山顺德区金河水岸店
1183,广州越秀区东环路店
700124,武汉江汉区儒商花园店
0354,深圳市盐田区中英街壹号店
720289,上海长宁区定西路店
0704,惠州惠城区西堤路店
790048,重庆市大渡口区中交丽景店
720285,上海宝山区长江西路2店
760012,杭州滨江区国信嘉园店
1212,佛山顺德区桂花路店
3029,海口龙华区国贸3店
710007,苏州工业园区湖畔天城店
720098,上海普陀区真光路店
1351,江门新会区侨兴花园店
0146,深圳龙岗区锦绣东方店
700165,黄石市西塞山区大上海广场店
730074,北京市通州区华业东方玫瑰园店
0124,深圳龙岗区布吉慢城店
700060,武汉东西湖区万科高尔夫2店
770149,南京市秦淮区皇册家园店
720065,上海普陀区中华新路店
0564,东莞厚街镇汇景新城店
700010,武汉武昌区水岸星城店
1460,广州市越秀区盘福路店
740114,南昌市高新区海上传奇店
710050,无锡滨湖区梁清路店
730132,天津市西青区美域豪庭店
0570,东莞南城区东骏豪苑店
710040,苏州昆山市康城花园店
720159,上海普陀区甘泉路店
3003,海口龙华区龙华路龙华店
770100,南京市玄武区晏公庙店
0227,深圳宝安区西岸华府店
1632,广州市增城区新塘凤名苑店
1561,湛江市赤坎区金一横路店
0311,深圳龙岗区华为荔枝苑店
710058,无锡惠山区万达广场店
1094,广州荔湾区芳村花蕾路店
0156,深圳龙岗区宏兴苑店
790114,重庆市南岸区融侨半岛店
0059,深圳宝安区水斗富豪店
821028,昆明市官渡区子君欣景店
760104,杭州市滨江区阿里巴巴滨江园区店
0420,深圳市南山区香山中街店
821020,昆明市盘龙区瑞鼎城店
0421,深圳市龙华区大浪华繁路店
860003,福州市仓山区欧彼岸城店
0643,东莞市横沥镇御河湾店
831016,太原迎泽区中正天街店
881204,上海市徐汇区果多美大木桥店
0419,深圳市坪山新区六和城店
1587,阳江市江城区石湾广场店
700007,武汉江岸区融科天城店
0481,深圳市南山区南水小区店
720074,上海闸北区平型关路店
881029,北京市朝阳区果多美劲松中街店
870001,西安市曲江新区金辉世界城店
6004,厦门思明区音乐花园店
1243,中山火炬开发区健康花城店
0171,深圳宝安区濠景城店
881018,北京市丰台区果多美刘家窑店
0808,汕头市龙湖区恒信花园店
821018,昆明市盘龙区金色俊园店
5047,成都锦江区万科金润华府店
730033,北京朝阳区武圣西里店
803060,合肥市包河区金地国际城店
720052,上海闵行区颛兴路店
700129,武汉汉阳区惠民苑店
0543,东莞黄江镇富康花园店
3065,海口市美兰区宁江花园店
803092,芜湖市镜湖区圣地雅歌店
1263,广州番禺区华侨城店
760030,杭州下城区金都华庭店
851005,南宁市西乡塘区御景蓝湾店
0201,深圳南山区花果山店
720280,上海嘉定区福海路店
710023,苏州沧浪区南园南路店
0116,深圳南山区学府中路店
811008,青岛市李沧区伟东幸福之城二期店
760099,杭州市绍兴柯桥区双渎路店
770103,南京市江宁区东郊小镇四街区店
3092,三亚市金蓝湾花园店
770140,南京市玄武区高楼门店
1283,珠海香洲区恒翠山庄店
720208,上海长宁区淮海西路店
1166,广州番禺区东怡新区店
1006,广州荔湾区荔港南湾店
730126,北京市海淀区科学院南路店
881803,北京市昌平区果多美鼓楼北街店
0016,深圳罗湖区龙园山庄店
740111,德兴市福泰广场店
0476,深圳市龙华区绿景香颂店
720113,上海浦东新区博兴路店
0727,惠州市惠城区方直广场店
0499,深圳市龙岗区正大时代华庭店
208006,深圳市南山区高新富悦公寓店
1335,江门蓬江区江会路店
0206,深圳盐田区三家店
3101,海口市龙华区金岭花园店
770134,镇江市京口区香江世纪名城店
1449,广州市越秀区百灵路店
5071,成都成华区万科魅力之城店
0582,东莞横沥镇瑞康广场店
851004,南宁市江南区金康凤江苑店
0067,深圳罗湖区渔民村店
1355,珠海香洲区华海花园店
831010,太原市晋源区绿地2号店
6069,泉州市晋江市中奥名雅居店
0596,东莞市寮步镇星城国际店
0607,东莞市东城光辉店
720294,上海浦东新区台儿庄路2店
0630,东莞市万江区北大资源店
710153,南通市开发区橡树湾店
1021,佛山南海区怡翠馨园店
1626,佛山市南海区中海环宇城店
770072,南京市浦口区榴美颂店
720257,上海黄浦区南京西路店
790084,重庆市巴南区御府观澜阁店
720221,上海静安区武定路店
710116,苏州昆山市光大花园店
700138,武汉硚口区翰林珑城店
3055,海口市美兰区海府路店
5079,成都成华区兴元华盛店
5020,成都青羊区蜀源路店
0448,深圳市龙岗区可园三店
6080,漳州市芗城区延安广场店
710113,无锡惠山区晴山蓝城店
1500,佛山市南海区万科金域中央店
770001,南京秦淮区铜井巷店
0529,东莞长安镇德政西路店
1398,广州海珠区大江苑2店
5126,成都市龙泉驿区驿都城店
4054,永康市城东路店
730107,北京市通州区富力尚悦居店
821027,昆明市盘龙区金禧园店
790002,重庆市渝北区鲁能星城店
0468,深圳市龙岗区熙璟城店
3112,海口市秀英区锦地翰城店
1252,广州番禺区中华大道店
5140,成都市温江区万科朗润园店
1531,珠海市金湾区万科城市花园店
790041,重庆市南岸区龙湖观山水店
700184,武汉市江岸区万科金域湖庭店
710158,无锡新吴区万科金域缇香店
0461,深圳市龙岗区上品雅园店
0442,深圳市龙岗区万科清林径店
1341,珠海香洲区北欧森林店
4074,义乌市诚信店
1358,佛山南海区金域蓝湾店
6082,厦门市思明区嘉盛豪园店
720304,上海浦东新区板泉路店
881031,北京市西城区果多美月坛南街店
730035,北京西城区中信城店
1200,佛山禅城区帝景蓝湾2店
0547,东莞东城区新世界花园店
0388,深圳市龙岗区喜悦里店
811007,青岛市李沧区万达广场店
700191,武汉市武昌区才华茗苑店
803033,合肥市瑶海区香格里拉花园店
1181,广州花都区商业大道2店
0205,深圳南山区登良花园店
860016,福州市仓山区万达广场店
700262,黄石市大冶市风华店 
5089,成都市高新区天鹅湖花园店
720220,上海闵行区银春路店
740018,南昌南昌县象湖明珠店
700147,武汉江汉区新华路店
780070,宁波市江东区丁香苑店
6055,漳州市芗城区冠成国际店
1491,广州市天河区珠江新城兴盛路店
760082,杭州市拱墅区永庆路店
750082,郑州市中原区威尼斯水城店 
1314,广州海珠区江燕南路店
4084,义乌市荷塘月色店
790019,重庆市南岸区国际社区店 
790124,重庆市渝北区天骄俊园店
720282,上海嘉定区海波路店
821030,昆明市五华区朗悦湾店
800002,鲜果吧客南昌红谷新区红谷凯旋店
870003,西安市高新区紫薇田园都市店
3040,海口美兰区五指山路3店
0154,深圳龙岗区英郡年华店
730127,北京市通州区加州小镇店
5124,成都市龙泉驿区世茂城店
720092,上海嘉定区万达广场店
730051,北京石景山区西山枫林店
1520,中山东升镇丽城花园店
0569,东莞虎门镇丰泰裕田花园店
5132,成都市温江区学府阳光店
831001,太原市小店区体育路坞城世纪店
0190,深圳龙华新区潜龙花园店
700148,武汉硚口区沿江一号店
790150,重庆市江北区融景城店
730025,北京朝阳区珠江帝景店
0121,深圳罗湖区水贝2路店
881052,北京市东城区果多美广渠门内店
0117,深圳南山区海韵嘉园店
0053,深圳福田区梅林一村店
1052,广州天河区中海康城店
750123,洛阳市涧西区河科大附属医院店
790098,重庆市沙坪坝区隆鑫天雨方店
710155,南通崇川区中南世纪花园店
730066,北京市朝阳区常营北辰福第店
770133,镇江市京口区名仕佳园店
0474,深圳市罗湖区松园北街店
720043,上海松江区新南街店
1572,佛山市顺德区南屏路店
770161,马鞍山市花山区恒大御景湾店
790140,重庆市渝北区逸静丰豪店
770130,南京市江宁区殷巷新寓店
851012,南宁市西乡塘区保利爱琴海店
1486,佛山市顺德区佛奥园店
0719,惠州惠城区马庄路店
760090,杭州市绍兴越城区鲁迅西路店
851025,南宁市兴宁区天健世纪花园店
730037,北京朝阳区奥林匹克花园店
1469,广州市荔湾区文昌南路店
4072,金华市婺城区明月街店
700027,武汉洪山区新大地店
1025,广州萝岗区开万科新里程店
700244,武汉市青山区八大家花园店
1227,中山东凤镇逸湖半岛店
0355,深圳福田区梅兴苑线上店
780057,宁波市江东区常青藤小城店
770234,南京市溧水区水岸新都店
780058,宁波市海曙区白云街店
700203,武汉市洪山区芷岸龙庭店
1163,佛山南海区珠江半岛花园店
1027,广州天河区车天朗明居店
710130,苏州相城区康桥丽都店
790036,重庆市南岸区国际社区2店
730141,北京市朝阳区新城国际店
1137,广州荔湾区东漖北路店
750122,郑州市金水区绿城水岸名苑店
5069,成都市高新区新乐中街店
730092,北京市朝阳区北花园店
811002,青岛市市南区新贵都二期店
720046,上海浦东新区丁香路店
700116,武汉江岸区幸福时代店
720031,上海浦东新区永泰路店
6022,厦门思明区自然家园店
740001,南昌红谷滩新区鹿暻店
720213,上海宝山区长逸路店
3050,海口琼山区高登东路店
700240,武汉市江汉区盛世江城店
760080,杭州市萧山区开元名都店
860015,福州市仓山区中天金海岸店
710075,苏州吴中区金郡花园店
821014,昆明市盘龙区北泰花园
780066,宁波市镇海区清川路店
760052,杭州市上城区近江北路店
0133,深圳宝安区桃源居4店
720030,上海杨浦区国权东路店
770216,南京市浦口区招商依山溪谷花园店
1286,珠海香洲区华丽花园店
0248,深圳宝安区大益广场店
770219,泰州市海陵区宫涵花园店
720193,上海浦东新区北中路店
720205,上海黄浦区新闸路店
3007,海口美兰区西沙路店
780001,宁波江东区天水华都店
0306,鲜果吧客深圳龙岗区新鸿花园店
730106,北京市丰台区七克拉店
0012,深圳宝安区桃源居3店
720199,上海闵行区都市路店
0558,东莞清溪镇嘉信广场店
710138,苏州张家港市沙洲东路店
0559,东莞塘厦镇博登湖店
881906,北京市房山区北秀街店
780036,宁波市江北区洪塘中路店
700099,武汉青山区东方丽锦店
760029,杭州江干区广宇上东臻品店
1106,广州白云区云龙路店
1045,广州白云区怡新花园店
700174,黄石市黄石港区文化宫店
720263,上海长宁区天山西路店
1537,珠海市香洲区天钻假日店
0439,深圳市福田区鹏盛村店
0210,深圳南山区麒麟花园店
1051,广州白云区岭南新世界店
0721,惠州惠城区金迪星苑2店
0246,深圳宝安区幸福海岸店
0624,东莞市虎门镇万达广场店
700185,武汉市汉阳区南国明珠店
5073,成都武侯区优客联邦店
4019,义乌江滨路店
700228,武汉市洪山区美林青城店
1071,广州增城现代城市花园店
760026,杭州江干区金堡街店
750046,郑州市金水区普罗旺世2店
770065,镇江市丹徒区风景城邦店
0122,深圳盐田区金融路店
0751,惠州市博罗县园洲镇园洲花园店
203003,普宁市怡景家园店
870008,西安市长安区雅居乐铂琅峯店
1492,广州市天河区员村山顶店
0509,东莞常平镇金美花园店
5108,成都市金牛区三友路店
770092,南京市栖霞区和燕路店
1391,广州番禺区金海岸花园店
0644,东莞市虎门镇金捷路店
720177,上海浦东新区城南路店
3023,海口龙华区国贸一横路店
790104,重庆市九龙坡区同创奥韵店
0703,惠州惠城区金迪星苑店
0723,惠州惠城区丽景花园店
770115,南京市六合区龙池花园店
881011,北京市东城区果多美国瑞城店
881035,北京市丰台区果多美纪家庙店
0610,东莞市南城区黄金花园店
841003,徐州鼓楼区风尚米兰店
3085,海口市琼山区振发路店
710091,苏州吴中区澄湖西路店
1624,广州市番禺区庄士映蝶蓝湾店
0251,深圳福田区华强花园店
750002,郑州二七区二七万达广场店
310007,平安银行总行食堂
710143,苏州张家港市南门路店
1635,佛山市顺德区公园1872店
841027,徐州铜山区文华美景店
700291,荆州市沙市区新天地店
5081,成都成华区上东壹号2店
700092,武汉武昌区海达广场店
720299,上海闵行区古美路3店
0250,深圳龙岗区四季花城2店
0199,深圳福田区新洲南村店
0274,深圳福田区梅村路店
710141,苏州张家港市园林路店
700052,武汉武昌区风华天城店
700033,武汉汉阳区水岸人家店
710157,苏州昆山市新城域店
700098,武汉青山区钢花南苑店
730038,北京大兴区鸿坤理想城店
4022,金华婺城区八一南街店
1184,佛山顺德区凤山东路店
710047,无锡北塘区盛世家园店
831024,太原万柏林区西华苑店
720244,上海嘉定区安亭新源路店
1315,佛山三水区雅居乐花园店
dzswsh,深圳宝安区深航店
730018,北京朝阳区筑华年店
841029,徐州泉山区金鹰人民广场店
4051,金华婺城区保集蓝郡店
1643,广州市番禺区雅居乐剑桥汇店
1589,广州市黄埔区萝岗万达广场店
740049,南昌市南昌县力高国际店
1146,广州花都区花都雅居乐店
3107,海口市龙华区中海锦城店
710144,苏州张家港市湖滨国际店
4083,金华市金东区万达广场店
5103,成都市锦江区三官堂街店
700155,武汉市江汉区葛洲坝国际广场店
881061,北京市石景山区果多美石景山古城南路店
0540,东莞塘厦镇隆福花园店
740029,南昌西湖区天佑国际公寓店
700194,武汉市汉阳区广电熙园店
0809,汕头市龙湖区嵩山南路店
6006,厦门思明区福满山庄店
0445,深圳市宝安区万象新天店
831022,太原杏花岭区上马街店
821017,昆明市西山区盛高大城店
720203,上海普陀区梅川路店
790096,重庆市渝北区伟清泊客店
720001,上海闵行区春申景城店
790107,重庆市九龙坡区南方花园店
3011,海口龙华区龙华二横路店
770212,扬州市经济开发区淮左郡庄园店
1578,佛山市南海区中恒海晖城店
0369,深圳市宝安区中熙香缤山店
0330,深圳市龙岗区天安云谷店
1108,广州越秀区大德路店
750022,郑州市金水区曼哈顿广场店
750053,郑州市中原区公园壹号店
811021,青岛市市北区百脑汇店
740079,九江市浔阳区城市花园店
720256,上海静安区西康路店
1169,广州番禺区南华路2店
0812,汕头市金平区龙眼北路店
760070,杭州市拱墅区米市巷店
0097,深圳罗湖区莲塘聚福路店
720215,上海长宁区法华镇路店
1190,广州花都区轩逸花园店
790092,重庆市渝北区富悦麓山别苑店
760119,杭州市萧山区拱秀路店
0519,东莞环城东路新世纪星城店
720217,上海松江区万达广场店
1104,广州白云区岗贝路店
770183,南京市六合区大厂晓山路店
700196,武汉市江岸区解放公园店
5092,成都市锦江区蓉上坊店
770163,南京市六合区龙池翠洲店
0490,深圳市福田区中航北苑店
710163,苏州吴中区惠润金峰邻里中心店
720247,上海浦东新区芳华路店
770217,扬州市广陵区天俊悦府店
0554,东莞南城区格林小城店
851026,南宁市青秀区维也纳森林店
810033,青岛市市北区联城海岸店
760102,杭州市余杭区北辰之光店
1636,珠海市香洲区梅花豪庭店
740115,南昌市红谷滩新区博能中心店
831013,太原市小店区体育西路店
1426,佛山禅城区榴苑路店
750081,郑州市金水区普罗旺世3店 
202005,梅州市梅江区丽都西路店
0062,深圳宝安区西城上筑店
1138,广州天河区天河广场店
720083,上海徐汇区浦北路店
710131,苏州昆山市春晖路店
730083,北京市朝阳区金泰丽富嘉园店
740050,南昌市西湖区船山路店
700215,武汉市汉阳区澜菲溪岸店
800001,鲜果吧客南昌红谷滩区万达茂店
0349,深圳市龙岗区水岸新都店
0830,汕头市龙湖区华山路店
5021,成都金牛区锦城名都店
0515,东莞常平镇东田丽园店
3027,海口美兰区怡心园店
770189,南京市六合区莉湖花园店
0145,深圳宝安区梅陇镇店
760041,杭州市滨江区南岸晶都花园店
803061,合肥市政务区琥珀五环城店
881026,北京市海淀区果多美太平路店
720047,上海闵行区和润花园店
1193,广州白云区富力半岛2店
0542,东莞风岗镇大运城邦花园店
5105,成都市青羊区优品道店
1145,广州越秀区寺右新马路店
3006,海口美兰区海甸五西路店
1416,广州萝岗区万科东荟城店
760058,杭州市上城区衢江路店
1379,佛山南海区中南花园店
1236,江门蓬江区东华一路店
790037,重庆市渝北区鲁能星城2店
0255,深圳福田区翡翠名园店
0282,深圳南山区兴工路店
6037,泉州石狮市濠江丽景店
720176,上海嘉定区嘉宝都市港湾店
1087,广州番禺区桥德兴路店
3048,三亚天涯区团结街店
202012,梅州市丰顺县河滨路店
803094,合肥市蜀山区安居苑店
0635,东莞市虎门镇博头店
5096,成都市高新西区保利香槟国际店
720195,上海普陀区新湖明珠城2店
851008,南宁市保利龙腾上园店
750078,郑州市郑东新区东方鼎盛时代店 
780038,宁波市鄞州区世纪花园店
770111,南京市浦口区盘金华府店
1279,佛山顺德区康城花园店
1400,广州海珠区泰沙路店
720154,上海奉贤区新南家园店
1208,广州海珠区宝岗大道店
730019,北京朝阳区倚林佳园店
0803,汕头市金平区金新路店
1452,佛山市顺德区汇成华庭店
1060,广州白云区远景路店
720134,上海杨浦区民星路店
1029,广州番禺区大丽江花园店
730146,北京市海淀区苏州街地铁站店
770213,南京市六合区大厂草芳路店
790054,重庆市江北区曦城店
3020,海口龙华区国贸2店
0731,惠州市惠阳区星河丹堤店
720115,上海长宁区黄金城道2店
720049,上海浦东新区锦安东路店
1008,广州番禺区雅居乐店
811023,青岛市城阳区马家台店
720064,上海长宁区娄山关路店
780074,宁波市江东区中兴社区店
0279,深圳福田区皇城广场店
4026,义乌化工路店
803042,合肥市包河区科大花园店
720249,上海松江区新南街2店
851030,南宁市西乡塘区正恒国际广场店
0253,深圳福田区梅林路店
0561,东莞寮步镇鼎峰品筑店
0357,深圳市红宝2店
1382,中山沙溪镇世纪新城店
1365,广州增城区天麓山店
1551,湛江市赤坎区华盛新城店
710094,无锡新吴区香溢紫峻园店 
710061,无锡北塘区兴源北路店
0111,深圳南山区港湾丽都店
730016,北京朝阳区华侨城店
700161,武汉市江岸区金地名郡店
710006,苏州姑苏区白塔西路店
881078,北京市密云区果多美密云大剧院店
790038,重庆市渝北区皇冠自由城店
0002,深圳罗湖区红宝路1店
710062,无锡崇安区上马墩路店
780086,宁波市鄞州区永达路店
770040,南京雨花台区西善义德店
750020,郑州二七区鑫苑现代城店
740015,南昌西湖区桃花源居店
0123,深圳宝安区兴业华庭店
0832,汕头市澄海区文祠东路店
700056,武汉洪山区保利心语2店
1628,佛山市南海区恒大金名都店
1597,佛山市禅城区时代年华店 
760088,杭州市江干区紫丁香街店
1005,佛山南海区万科四季花城店
860011,福州市仓山区兰庭新天地店
0008,深圳南山区蔚蓝海岸店
870009,西安市高新区糜家桥店
0722,惠州博罗县御景豪庭店
770113,南京市浦口区星岛园店
750056,郑州市金水区天下城店
1596,广州市荔湾区珠光御景壹号店
1518,佛山顺德万科水晶城店
0014,深圳福田区车公庙店
831031,太原万柏林区华峪东区店
750051,郑州市二七区五号街坊店
1004,广州白云区金迪花园店
0824,汕头市潮南区广祥路店
720116,上海普陀区常徳路店
0293,深圳罗湖区罗湖村店
5086,成都市锦江区绿地468公馆店
770200,南京市江宁区世茂梦享家店
710030,苏州相城区大观花园店
4077,衢州市柯城区百汇路店
0667,东莞市南城区中信森林湖
720259,上海黄浦区西凌家宅路店
720079,上海宝山区行知路店
0360,深圳市福田区彩田村店
720103,上海浦东新区杨思路店
730089,北京市朝阳区康惠园店
700103,武汉东湖高新区新世界店
821007,昆明市五华区和谐广场店
770084,南京市江宁区萃文路店
0243,深圳龙岗区中海康城2店
803006,合肥市庐阳区汇银广场店
851022,南宁市良庆区钱隆江南店
841016,徐州铜山区国基城邦店
1101,广州番禺区大富庭华苑店
0099,深圳福田区国都高尔夫花园店
710027,苏州昆山市亭林路店
730046,北京朝阳区丽景园店
720125,上海黄浦区打浦路店
5056,成都高新区金桂路店
831030,太原迎泽区小南关店
0328,深圳市南山区阳光海滨花园店
841028,徐州泉山区湖滨西村店
0045,深圳宝安区缤纷世界店
770224,南京市秦淮区侯家桥店
700264,武汉市洪山区金地自在城店
208005,深圳市龙岗区万科第五园2店
740069,南昌市红谷滩新区江岸汇景店
730020,北京海淀区时雨园店
5035,成都高新区天久路店
710159,南通崇川区中南城店
770091,南京市浦口区阳光帝景店
811020,青岛市市北区紫云台店
750111,郑州市高新区学府嘉园店
700276,信阳市浉河区胜利路店
310006,联丰表壳厂有限公司
5138,成都市双流区南湖逸家店
1393,珠海香洲区中珠上城店
1478,佛山市南海区中海锦城店
0144,深圳罗湖区新港鸿花园店
860006,福州市晋安区大名城店
1058,广州白云区云景花园店
0427,深圳市龙岗区平湖守珍街店
1510,佛山市南海区都市晴园店 
841018,徐州云龙区中央公元店
0492,深圳市龙岗区中心花园店
720192,上海浦东新区博山东路店
730050,北京海淀区文慧园店
710085,苏州昆山市九方城店
720055,上海虹口区飞虹路店
0109,深圳福田区碧荔花园店
740026,南昌高新区绿地新都会店
0505,东莞东城区东糖花园店
740066,南昌市新建区建设路店
3076,海口市美兰区海甸岛世纪大道店
770162,南京市江宁区中海国际智通路店
710028,苏州昆山市好美家店
6019,厦门市思明区华天花园店
720009,上海闵行区名都路店
4078,衢州市柯城区裕丰花园店
1275,清远清城区金碧湾花园
1459,佛山市顺德区深业城店
0304,深圳福田区凤凰大厦店
700054,武汉东湖高新区保利花园店
790135,重庆市九龙坡区金茂珑悦店
760115,绍兴市诸暨和泰路店
0523,东莞常平镇中元街店
710107,苏州昆山市北门路店
720183,上海浦东新区民耀路店
740041,南昌市红谷滩新区世茂天城店
740031,南昌南昌县都市晴园店
720202,上海杨浦区中原路店
780013,宁波海曙区恒春街店
700275,武汉市洪山区祥和苑店
1271,珠海香洲区岭秀城店
720114,上海杨浦区国顺东路店
790089,重庆市合川区交通街店
730059,北京朝阳区七圣南路店
6025,厦门湖里区华永天地店
730068,北京市丰台区远洋自然店
0413,深圳市宝安区白金假日店
881072,北京市丰台区果多美方庄桥西店
1120,佛山顺德区文秀路店
780077,宁波市北仑区里仁花园店
0152,深圳宝安区泰华豪园店
1640,广州市南沙龙光棕榈店
6059,泉州市晋江市新加坡城店
720178,上海浦东新区西营南路店
5102,成都市郫都区华邑阳光里店
881038,北京市朝阳区果多美松榆店
0130,深圳南山区星海店
4066,金华市婺城区三路口店
730048,北京石景山区远洋山水店
720172,上海静安区余姚路店
700225,武汉市洪山区学雅芳邻店
740101,抚州市凤凰城店
1562,湛江市霞山区海景路店
1350,珠海香洲区丰泽园店
730031,北京朝阳区天之骄子店
790052,重庆市江北区保利香雪店
1068,广州天河区龙口东店
3059,海口市龙华区昌茂花园店
0380,深圳市龙岗区城市广场2店
780084,宁波市鄞州区中海国际店
5107,成都市成华区铂士公馆店
1405,肇庆端州区恒裕花园店
0648,东莞市南城区格林小城2店
700106,武汉汉阳区世纪龙城店
740063,南昌市西湖区国贸阳光店
700047,武汉东湖高新区巴黎豪庭店
0620,东莞市黄江镇星光天地店
0143,深圳南山区太子山庄店
730004,北京朝阳区嘉铭桐城店
740007,南昌东湖区锦苑春天店
803068,合肥市庐阳区橡树湾凤台路店
700038,武汉武昌区胭脂山桂苑店
750066,郑州市金水区21世纪社区店 
1112,广州萝岗区青年路店
3008,海口龙华区南沙路1店
4017,义乌春江路店
0026,深圳南山区阳光棕榈园店
700016,武汉江岸区文卉苑店
0157,深圳罗湖区春风路店
710109,苏州姑苏区莫邪路店
1339,广州天河区林乐路店
831041,太原迎泽区桃园南路康乐街店
0240,深圳罗湖区水库新村店
730008,北京朝阳区远洋天地店
700260,武汉市东湖高新区保利时代3店 
720297,上海杨浦区靖宇东路店
3093,三亚市大东海路店
700066,武汉江岸区台北路店
0822,汕头市金平区嘉泰雅园店
4004,金华婺城区东莱路2店
710001,苏州姑苏区新康花园店
720139,上海奉贤区育秀路店
710096,无锡梁溪区金科世界城店
700288,武汉市汉阳区恒大绿洲店
730017,北京朝阳区美景东方店
1092,广州海珠区前进路店
780080,宁波市镇海区后大街店
0508,东莞常平镇紫荆花园店
700072,武汉武昌区徐东兴华店
710114,无锡梁溪区时代上城店
5121,成都市龙泉驿区果壳里的城店
700274,武汉市东湖高新区万科锦程店
1105,广州海珠区礼岗路店
720229,上海闸北区灵石路店
780046,宁波市海曙区马园路店
4043,东阳人民路店
740060,南昌市西湖区朝阳洲中路店
770052,南京江宁区武夷绿洲科建路店
0204,深圳南山区珠光路店
0502,东莞万江区0769家园店
803088,合肥市政务区保利香槟国际店
730062,北京市大兴区兴海家园店
851035,南宁市江南区保利城店
