store_code,store_name
4005,金华婺城区南苑店
730128,北京市朝阳区万科星园店
0281,深圳盐田区瀚海东岸店
700187,武汉市东湖高新区南湖时尚城店
0730,惠州市惠城区金田苑店
0639,东莞市大朗镇求富花园店
1555,广州市花都区狮城国际店
750065,郑州市金水区人和花园店 
0406,深圳市龙岗区恒大国香山店
720198,上海浦东新区新川路店
790139,重庆市渝北区鸳鸯北路店
0261,深圳龙岗区双拥街店
803076,合肥市政务区海岸花园店 
0160,深圳南山区留仙居店
0268,深圳罗湖区洪湖一街店
770144,南京市江宁区万达竹山路店
1397,中山东区长江市场店
790076,重庆市江北区珠江太阳城2店
760023,杭州拱墅区大关苑店
6057,漳州市芗城区温泉公寓店
5016,成都成华区双庆路店
0384,深圳市龙岗区新乐路店
720234,上海浦东新区新德路店
780006,宁波鄞州区东湖花园店
760043,杭州市上城区金鸡岭店
720201,上海嘉定区万达广场2店
760015,杭州余杭区临平东湖中路店
1521,广州市增城区新塘时尚广场店
3044,三亚吉阳区商品街2店
881601,河北省廊坊市广阳区果多美万向城店
3013,海口龙华区国贸1店
710009,苏州相城区合景峰汇店
1074,佛山南海区沙面新城店
881003,北京市西城区果多美陶然亭店
1620,广州市越秀区共和大街店
0806,汕头市金平区大华路店
720132,上海普陀区亚新广场店
730114,北京市朝阳区奥林匹克三期店
1225,广州番禺区碧桂园店
750045,郑州市经开区远大理想城2店
5078,成都成华区融锦城店
841008,徐州泉山区少华小区店
740053,南昌市高新区火炬二路店
740027,南昌西湖区民德路店
803009,合肥市瑶海区阳光汇景店
1366,珠海香洲区华发世纪城店
700239,武汉市江汉区悦海园店
1463,珠海香洲区华南名宇店
770131,南京市鼓楼区复地新都国际店
740017,南昌西湖区广场东路店
750132,驻马店市驿城区天中豪园店
5027,成都成华区锦绣东方店
700032,武汉青山区紫金苑店
1464,佛山市南海区万锦豪园店
750061,郑州市中原区锦艺国际华都2店
821999,昆明市南博会专用
730111,北京市大兴区康乃馨城店
803077,合肥市庐阳区万科城市之光店
730034,北京朝阳区国美第一城店
740023,南昌西湖区国际华城店
831037,太原迎泽区水西关街康隆店
5060,成都青羊区保利金香槟店
0211,深圳宝安区甲岸村店
700071,武汉江岸区融科天城2店
780052,宁波市鄞州区集仕港2店
0263,深圳南山区海景花园店
730036,北京朝阳区富力又一城店
4045,东阳振兴路店
1229,中山东区朗晴假日店
5090,成都市高新区中德英伦联邦店
0337,深圳市福田区园岭新村2店
1319,中山东区嘉逸新村店
710135,苏州吴中区太阳城翡丽湾店 
3034,海口龙华区海德路店
760097,杭州市绍兴越城区解放南路店
720003,上海闵行区金平路店
760064,杭州市拱墅区德胜巷店
831021,太原万柏林区智诚御河店
0294,深圳南山区城市山林店
700132,武汉汉阳区龙阳一号店
720270,上海浦东新区益江路店
760094,杭州市上城区江城路店
1050,广州番禺区锦绣生态园店
1098,广州白云区白云尚城店
750039,郑州市金水区园田花园店
1273,清远清城区凤城世家店
720002,上海闵行区黄桦路店
5054,成都锦江区比华利国际城店
0410,深圳市福田区商会大厦店
740035,南昌莲塘镇玺园店
841024,徐州鼓楼区九里万科店
790012,重庆市渝北区天邻风景店
1211,佛山顺德区嘉信城市广场店
700109,武汉汉阳区万科国际店
730045,北京海淀区蜂鸟家园店
770192,南京市浦口区通宇林景雅苑店
0548,东莞石龙镇绿化中路店
0409,深圳市龙岗区万科紫悦山店
1238,江门蓬江区聚德小区店
730014,北京朝阳区后现代城店
760054,杭州市下城区孩儿巷店
720057,上海普陀区镇坪路店
0734,惠州市惠阳区海惠花园
1544,珠海市香洲区钰海山庄店
841007,徐州泉山区枫林绿洲店
770145,南京市建邺区金穗花园店
851033,南宁市西乡塘区台湾街花莲府店
790075,重庆市沙坪坝区风华大厦店
cs003,测试03店
3026,海口琼山区建国路店
5127,成都市龙泉驿区恒大绿洲店
720246,上海嘉定区安亭新源路2店
1234,中山石岐区华力路店
780040,宁波市江东区园丁小区店
5080,成都天府新区南湖国际社区2店
201009,河源市源城区旺源路店
0110,深圳龙岗区坂田店
851006,南宁市兴宁区瀚林美筑店
3043,三亚吉阳区商品街1店
790001,重庆市九龙坡区奥园康城店
1199,广州越秀区淘金家园店
1141,佛山三水区潮立方店
730112,北京市丰台区靛厂路店
1334,广州增城区荔园西路店
710121,无锡惠山区天一城店
750076,郑州市管城区美林河畔店 
720232,上海普陀区新村路店
0004,深圳福田区景田店
740093,丰城市梦祥路店
710103,苏州工业园区太阳星辰花园店
1174,佛山顺德区金碧新城店
1159,广州天河区羊城花园店
790046,重庆市大渡口区天辰华府店
5068,成都武侯区丽都花园店
720011,上海普陀区星河世纪城店
720072,上海闵行区虹井路店
5038,成都青羊区中大君悦金沙店
710003,苏州姑苏区福星新城店
710129,苏州姑苏区万达广场2店
1317,中山火炬开发区港城花园店
5137,成都市青羊区证大正府店
0709,惠州惠城区荷兰水乡店
700144,武汉硚口区利济北路店
750032,郑州市郑东新区永威东棠店
760087,杭州市江干区环丁路2店
770125,南京市秦淮区良城美景店
1300,江门新会区知政南路店
4058,东阳市亭塘店
710105,苏州工业园区夏园新村店
811018,青岛市市北区保利百合花园店
720243,上海嘉定区安亭昌吉路店
0560,东莞大朗镇松佛路店
881903,北京市朝阳区果多美甘露园店
881917,北京市东城区果多美磁器口店
0469,深圳市南山区阳光玫瑰园店
750063,郑州市管城区康城棕榈泉店
700008,武汉洪山区金地中心城店
770098,马鞍山市花山区明都财富广场店
760108,杭州市上城区复兴南苑店
1262,中山港口镇芊翠家园店
760081,杭州市萧山区育才路店
780073,宁波市江东区甬港南路店
0464,深圳市盐田区山海四季城店
803066,合肥市包河区望湖城紫桂苑店
770055,南京建邺区云河湾店
700235,武汉市汉阳区米兰苑店
851003,南宁市江南区龙光普罗旺斯店
740078,九江市濂溪区中辉世纪城店
1235,广州花都区豪俊名苑店
881015,北京市海淀区果多美花园路店
881075,北京丰台区果多美西罗园店
720111,上海浦东新区建中路店
790065,重庆市沙坪坝区渝碚路店
770110,南京市浦口区香邑美颂店
851017,南宁市江南区锦绣江南店
0628,东莞市常平镇万科城店
6065,漳州市芗城区文华园店
4057,东阳市双岘路店
0487,深圳市龙华区中海锦城店
750055,郑州市二七区澳丽名苑店
0714,惠州惠城区东江学府店
1215,广州增城区锦绣新天地店
700073,武汉洪山区关山春晓店
801001,鲜果吧客深圳福田区京基滨河时代店
700277,武汉市青山区印象城店
1582,佛山市顺德区甲子路店
1277,广州天河区汇景新城店
0073,深圳龙岗区布吉莲花1店
710099,无锡市梁溪区五爱路店
0462,深圳市福田区石厦东村店
0063,深圳宝安区天悦龙庭店
0040,深圳宝安区富通天骏店
700237,武汉市汉阳区万科国际2店
710111,无锡惠山区金岸世家店
1132,广州萝岗区宏光路店
700062,武汉东湖高新区中建康城店
700020,武汉武昌区万达公馆店
770109,南京市玄武区南理工三号门店
700267,咸宁市嘉鱼县新天地店
1352,广州荔湾区东漖北路2店
750094,郑州市高新区公园道1号店
0006,深圳罗湖区海富花园店
1423,珠海香洲区五洲康城店
700270,武汉市洪山区福星东湖城店 
1291,珠海香洲区好望角花园店
790005,重庆市渝北区长安锦绣城店
1414,广州白云区金域蓝湾店
700164,武汉市武昌区东湖国际2店
700113,武汉硚口区爵世嘉园店
730039,北京东城区富贵园店
770076,南京市雨花台区阅城国际城店
0483,深圳市宝安区第五大道店
831034,太原小店区文锦世家店
mdcs1,门店测试1
1598,广州市增城区新塘保利东江首府店
5075,成都成华区招商雍华府店
0385,深圳市龙岗区龙城中央店 
0368,深圳市福田区华强花园一体仓店
1368,广州萝岗区春晖四街店
803070,合肥市包河区东方蓝海店
730073,北京朝阳区建国里店
750042,郑州市中原区正商明钻店
6056,厦门市思明区屿后路店
1378,广州越秀区华乐路店
760073,杭州市江干区保利梧桐语店
790080,重庆市渝北区保利香槟花园店
1453,佛山市南海区万达广场店
770155,马鞍山市花山区东方城二期店
803025,合肥市庐阳区四季华庭店
4053,金华市婺城区解放西路店
780059,宁波市镇海区碧水莲晴店
821029,昆明市盘龙区溪畔丽景店
4068,金华市婺城区丹溪路店
0496,深圳市福田区中银花园店
1102,佛山顺德区湖畔湾花园店
cs002,测试02店
0463,深圳市南山区蛇口新街店
6045,厦门湖里区金山店
720151,上海长宁区天山西路店
1173,广州花都区商业大道店
710020,苏州高新区美之苑店
1571,佛山市南海区恒大御景半岛店
1161,广州白云区祥景花园店
0549,东莞寮步镇中央公馆店
750035,郑州市金水区升龙凤凰城店
1178,佛山顺德区云良路店
720035,上海宝山区菊联路店
5058,成都高新区香榭国际店
700192,武汉市江夏区保利清能西海岸店
700014,武汉硚口区汉口春天店
770160,南京市建邺区海峡城第二街区店
770112,南京市栖霞区恒大雅苑店
803002,合肥市庐阳区元一滨水城店
5011,成都高新区衣冠庙店
750031,郑州市金水区银基王朝店
0425,深圳市宝安区联投东方店
700199,武汉市硚口区集贤花园店
770057,南京秦淮区雅居乐店
740081,南昌市南昌县芳草路店
0082,百乐汇店中店
5012,成都武侯区桐梓林店
5037,成都青羊区金鹏街店
5123,成都市绵阳市涪城区美立方店
1559,佛山市顺德区保利中环店
750085,郑州金水区清华紫光苑店
0103,深圳龙岗区万科城店
0119,深圳宝安区富士康2店
0351,深圳市宝安区裕安二路店
803012,合肥市庐阳区南国花园店
720254,上海浦东新区三舒路店
720267,上海浦东新区东波路店
700216,武汉市东西湖区轻工大学店
700180,武汉市江岸区金桥世家店
1097,广州荔湾区荔港南湾2店
811029,青岛市市北区繁华里店
1035,广州天河区美林湖畔店
760053,杭州市余杭区亲亲家园店
1409,珠海香洲区南湾国际店
720235,上海普陀区曹杨路店
750064,郑州市金水区大河春天店
0225,深圳南山区新德家园店
803040,合肥市蜀山区信旺华府骏苑洪岗路店
3087,琼海市东风路店
710152,南通市港闸区永扬路店
0269,深圳南山区松坪花园店
0257,深圳龙华新区优品建筑店
0820,汕头市潮阳区兰竹苑店
700044,武汉江汉区凤凰城店
5095,成都市武侯区保利中心店
720223,上海浦东新区清溪路店
770015,南京栖霞区丁家庄燕升园店
4055,永康市丽州北路店
710154,昆山市千灯镇景唐北路店
790087,重庆市合川区海润国际店 
700198,武汉市硚口区雍豪府店
803084,芜湖市弋江区金域蓝湾店
1301,广州番禺区金山谷店
1085,广州海珠区翠城花园店
730054,北京朝阳区双花园南里店
770177,南京市浦口区中海万锦熙岸店
803086,芜湖市弋江区中央城店
720117,上海徐汇区南丹东路店
0018,深圳宝安区三联路店
1583,开平市曙光东路店
0102,深圳宝安区民治塘水店
0536,东莞石龙镇中央豪门店
0615,东莞市东城区东泰3店
3017,海口美兰区时代家园店
720020,上海闵行区疏影路店
770116,马鞍山市花山区龙灿绿洲花园店
750075,郑州市二七区康复前街店 
720222,上海闵行区永德路店
720015,上海普陀区祥和名邸店
0155,深圳龙岗区康达尔花园店
0259,深圳平湖新区隔镇东路店
3061,海口市龙华区民声东路店
831002,太原市迎泽区双塔街郦苑店
3110,海口市秀英区远大店
821036,昆明市官渡区银海畅园店
1026,广州白云区富力城店
730088,北京市朝阳区杨闸环岛店
710146,苏州相城区中恒广场店
700024,武汉江岸区东方华府店
700242,信阳市浉河区西亚合美店
780056,宁波市镇海区鼓西店
770026,南京江宁区高尔夫国际花园店
202006,梅州市兴宁市兴东路店
720206,上海徐汇区罗香路店
1125,广州越秀区大沙头三马路店
0647,东莞市桥头镇宏达路店
790047,重庆市渝北区兴馨嘉园店
4038,义乌兴中店
0310,深圳罗湖区碧波花园店
6046,泉州洛江区安泰路店
811028,青岛市李沧区保利中央公园店
1213,佛山顺德区丹桂路店
710078,苏州吴江区油车路店
860012,福州市晋安区泰禾广场店
1331,肇庆端州区华英新城店
720216,上海市闵行区古美西路2店
790101,重庆市沙坪坝区布克公馆店
0039,深圳福田区莲花一村店
0649,东莞市凤岗镇翠湖豪苑店
730100,北京市丰台区名都家苑店
4025,义乌香港城店
5044,成都成华区首创国际城店
740004,南昌青山湖区恒茂国际店
780065,宁波市海曙区奥特莱斯店
790070,重庆市巴南区丽都锦城店
0309,鲜果吧客深圳宝安区桃源居店
720227,上海浦东新区庆荣路店
1607,广州市黄埔区科城山庄店
3083,三亚市天涯区金鸡岭路店
790110,重庆市沙坪坝区南开店
720218,上海普陀区雪松路2店
1408,中山火炬开发区翠岭路店
881017,北京市朝阳区果多美立水桥店
710031,苏州昆山市黄河路店
720260,上海宝山区龙镇路店
770080,马鞍山市花山区西湖花园店
0456,深圳市南山区侨北二街店
0050,深圳福田区福源店
881023,北京市东城区果多美和平里西街店
0367,深圳市龙岗区罗岗路店
770061,南京市浦口区旭日弘阳广场店
831012,太原市万柏林区千峰南路西岸店
750080,郑州市金水区广汇PAMA店 
790149,重庆市两江新区融科金湖湾店
740022,南昌南昌县平安象湖风情店
770211,南京市鼓楼区苏宁情缘店
730148,北京市朝阳区望京商业街前置仓店
720301,上海虹口区武进路店 
700131,武汉江岸区金色华府店
780082,宁波市海曙区蓝天路店
780034,宁波市北仑区横河路店
5091,成都市青羊区玉宇路店
1070,广州越秀区麓景路店
1386,佛山顺德区碧桂园店
700013,武汉硚口区紫润明园店
700293,武汉市江汉区汉正国际中心店
750128,郑州市金水区金林公馆店
1036,广州海珠区滨嘉仕花园店
730063,北京东城区新怡家园店
0262,深圳龙华新区金域华府店
1619,珠海市香洲区格力广场店
770227,南京市鼓楼区世茂滨江新城店
0290,深圳龙华新区百佳华店
4015,金华婺城区三江街道新农贸店
1064,广州天河区华景新城2店
5026,成都成华区建业路店
1081,广州海珠区大江苑店
5053,成都金牛区西岸观邸店
851018,南宁市青秀区凤岭名园店
881806,北京市西城区果多美天桥北里店
0178,深圳宝安区鸿景园店
770034,南京建邺区万达广场东坊店
0588,东莞厚街镇万科生活广场店
730010,北京朝阳区金港国际店
790094,重庆市渝北区融创御锦店
720314,上海宝山区共和新路店
740056,九江市武宁县武宁宾馆店
0289,深圳龙华新区观澜格兰郡2店
1155,广州花都区大华一路店
700233,武汉市东西湖区怡华天地店
0434,深圳市宝安区后瑞华庭店
803063,合肥市包河区智慧公馆店
0313,深圳龙华新区花半里店
881058,北京市朝阳区果多美平安国际金融中心店
790069,重庆市九龙坡区春风与湖店
881904,北京市大兴区果多美西红门店
821001,昆明市五华区美璟欣城店
208008, 深圳市大鹏新区佳兆业广场店
750068,郑州市管城区富田太阳城店
720138,上海徐汇区龙兆苑店
770165,南京市六合区长江新苑店
881051,北京市西城区果多美广安门南店
0729,惠州市惠阳区锦江钻石店
770079,马鞍山市花山区康城花园店
881202,上海市宝山区果多美聚丰园路店
1033,佛山禅城区丽日玫瑰园店
4048,永康南苑路店
1406,广州番禺区丽江花园2店
770186,镇江市京口区南门外大街店
1268,佛山南海区骏景湾店
1013,广州海珠区保利百合花园店
770197,南京市浦口区仁锦苑店
790035,重庆市南岸区万达广场店
6070,厦门市集美区泉水湾店
760001,杭州富阳区市心路店
770191,南京市六合区华城名府店
720310,上海闵行区龙茗路店
1483,中山市黄圃镇蓝天金地店
1634,佛山市三水区保利中央公园店
5136,成都市温江区洲际亚洲湾店
700254,武汉市洪山区长城嘉苑店 
770168,南京市江宁区康博花园店
803001,合肥市庐阳区橡树湾店
0390,深圳市宝安区流塘阳光店
700226,武汉市武昌区万科金域华府店
720160,上海长宁区茅台路店
1430,广州番禺区亚运城店
0520,东莞南城区活力康城店
1046,广州番禺区南国奥园店
0382,深圳市龙华新区幸福城店
1144,广州海珠区南洲北路店
700154,武汉市武昌区绿地国际店
831015,太原市小店区体育路锦绣苑店
770041,南京浦口区天润城第五街区店
0356,深圳市福田区嘉洲富苑店
0513,东莞东城区菊香苑店
790123,重庆市渝北区奥园二期店
6075,厦门市思明区仙阁里店
720165,上海闸北区洛川东路店
770173,镇江市大港新区赵声路店
6017,厦门市思明区碧山临海店
720021,上海浦东新区临沂路店
740080,九江市经济开发区柴桑春天店
803075,合肥市滨湖区中海湖滨公馆店
770179,南京市江宁区保利中央公园店
770226,南京市玄武区樱海公寓店
803017,合肥市瑶海区家天下怡园店
740006,南昌红谷滩新区万达星城店
0451,深圳市福田区八卦一店
1512,珠海市香洲区联浩花园店
3077,海口市秀英区金鼎路店
0125,深圳盐田区海山路店
1447,广州市越秀区德政中路店
770104,南京市江宁区东郊小镇七街区店
700188,武汉市江岸区三元中央公园店
0660,东莞市松山湖华为溪村公寓店
740009,南昌西湖区系马桩店
803018,合肥市蜀山区大溪地天润轩店
0074,深圳南山区现代城店
1308,佛山三水区恒福广场店
760060,杭州市江干区三里亭路店
0100,深圳罗湖区莲塘名骏店
740059,南昌市老福山店
750101,郑州市二七区升龙城店
760020,杭州江干区天城路店
720226,上海徐汇区钦州北路店
770142,南京市建邺区万科金色家园店
881056,北京市丰台区果多美正阳桥北店
710102,苏州昆山市金澄路店
780039,宁波市鄞州区永泰花园店
1294,珠海香洲区富康花园店
720054,上海闵行区疏影路2店
0435,深圳市福田区振华店
750077,郑州市中原区中原万达店 
770038,南京江宁区太平花苑店
5024,成都成华区阳光四季店
0726,惠州市惠城区金宝创业花园店
710064,无锡南长区瑞星家园店
720095,上海松江区沪亭北路3店
780064,宁波市江东区波波城店
720129,上海浦东新区金杨路2店
851023,南宁市青秀区山水美地店
720170,上海宝山区水产西路店
740073,上饶市信州区三清城店
0517,东莞樟木头镇新兴街店
710057,无锡惠山区绿地世纪城店
0739,惠州市博罗县中园五路店
1162,佛山南海区康怡花园店
700077,武汉汉阳区锦绣长江店
790022,重庆市南岸区上海城店
770048,南京江宁区瀛洲湾花园店
790030,重庆市沙坪坝区大城小爱店
3049,三亚吉阳区商品街一巷店
1569,中山市三乡镇雅居乐塞纳湖店
0398,深圳市福田区宝能公馆店
0197,深圳罗湖区向西村店
881082,北京市密云区果多美密云权金城店
700141,武汉洪山区绿汀雅境店
0277,深圳龙岗区中海怡翠山庄店
720099,上海徐汇区宛平南路店
0594,东莞市南城景湖荣郡店
1250,中山东区名门花园店
720044,上海黄浦区制造局路店
770138,南京市鼓楼区虎踞关路店
1232,中山石岐区永怡花园店
0301,深圳龙岗区世纪华夏店
0642,东莞市长安镇富山居店
700269,武汉市洪山区名湖豪庭店 
0188,深圳福田区水围村店
881918,北京市房山区果多美加州水郡店
740083,南昌市高新区恒大帝景店
5104,成都市郫都区中信未来城店
0166,深圳盐田区鹏湾一村店
0007,深圳龙岗区四季花城店
0430,深圳市宝安区石岩羊台苑店
1018,广州海珠区锦绣星城店
1439,广州南沙区万达金街店
1230,江门新会区新会碧桂园店
4013,金华婺城区新世纪花园店
780017,宁波江东区中山路店
1436,广州天河区龙口东路3店
5146,乐山市市中区瑞松中心城店
710048,苏州高新区何山路店
700259,鄂州市鄂城区洋澜店
0235,深圳龙岗区南岭村店
730001,北京朝阳区融科橄榄城店
720181,上海奉贤区环城东路2店
0604,东莞市东城区东城南路店
0449,深圳市福田区皇岗新村店
1446,广州市番禺区吉祥道店
1633,开平市东汇城店
700004,武汉武昌区地球村店
0533,东莞虎门镇新泰路店
0175,深圳南山区鸿瑞花园2店
720068,上海松江区沪亭北路2店
0740,惠州市惠城区横江三路店
1580,肇庆市端州区锦绣莱茵店
1546,广州市花都区京仕广场店
740067,南昌市高新区五湖国际广场店
750096,郑州市金水区国贸360店
3012,海口龙华区海垦路1店
720168,上海杨浦区尚发嘉苑店
760045,杭州市江干区金堡街2店
3090,琼海市元亨街2店
700257,鄂州市鄂城区华堂景苑店
1618,佛山市南海区紫悦明都店
1218,广州荔湾区富力环市西苑店
1480,珠海市香洲区华发新城店
1361,广州海珠区江燕路店
0088,深圳宝安区观澜格澜郡店
803030,合肥市庐阳区上城国际玫瑰苑店
0019,深圳宝安区深业新岸线店
780011,宁波海曙区西河路店
3098,海南儋州市望海国际花园店
1594,佛山市顺德区碧乐时光店 
821021,昆明市盘龙区云南印象店
760007,杭州下城区刀茅巷店
0104,深圳南山区缤纷年华店
821006,昆明市官渡区世纪城茗春苑店
1222,广州番禺区奥园广场店
6085,厦门市湖里区芙蓉苑店
0666,东莞市塘厦镇中信凯旋城店
720014,上海浦东新区万邦都市花园店
770033,南京江宁区南方花园店
710149,无锡新吴区太湖花园店
3075,三亚市天涯区外贸2路
6021,厦门海沧区滨海阳光店
780035,宁波市江东区兰亭绿源2店
1592,中山市横栏镇远洋启宸店
841023,徐州泉山区锦绣年华店
790106,重庆市沙坪坝区沙坪公园店
760120,杭州市西湖区西溪里店
770090,镇江市丹徒区永裕家园店
710019,苏州工业园区沁苑邻里中心店
0470,深圳市龙华区壹方天地店
6012,厦门海沧区未来海岸店
0030,深圳福田区碧海云天店
811001,青岛市市南区闽江苑店
5059,成都双流县宏达世纪锦城2店
0621,东莞市东城区中信凯旋城店
5131,成都市温江区中铁丽景书香店
881911,北京市丰台区果多美角门东里店
1067,广州天河区海安路店
6026,厦门集美区金域华府店
700082,武汉武昌区城市印象店
1576,珠海市斗门区时代倾城店
750019,郑州金水区鑫苑名家店
1509,中山市古镇镇六坊花园店
730030,北京丰台区珠江峰景店
750117,郑州市二七区御景台店
203005,普宁市流沙万泰城店
780010,宁波江北区恒一广场店
1206,佛山顺德区大成花园店
760022,杭州西湖区文三西路店
760091,杭州市绍兴越城区育贤东路店
700136,武汉江岸区上东汇店
770017,南京鼓楼区环宇城店
0651,东莞市松山湖玉华小区店
790031,重庆市渝北区融科城店
700017,武汉洪山区万科魅力城店
841012,徐州泉山区海峡东南郡店
710046,无锡滨湖区奕淳公寓店
803099,合肥市滨湖区万科城店
790097,重庆市九龙坡区奥园盘龙壹号店
700100,武汉江岸区永清路店
0655,东莞市寮步镇中惠悦城店
1065,广州黄埔区黄埔花园店
881077,北京市东城区果多美景泰地铁站店
700080,武汉青山区新安小区店
730040,北京西城区清芷园店
790147,重庆市大渡口区中房店
720062,上海松江区蔷薇九里店
780083,宁波市北仑人民南路店
1456,佛山市南海区千灯湖花园店
870007,西安市雁塔区融侨馨苑店
790008,重庆市江北区金科十年店
700125,武汉汉阳区和昌都汇华府店
780044,宁波市北仑区新大路店
750059,郑州市二七区海悦雅居店
720300,上海闵行区浦驰路2店
700058,武汉江汉区天梨豪园店
720108,上海宝山区三花现代城店
0521,东莞南城区希尔顿广场店
720295,上海徐汇区上中西路店
1143,佛山南海区时代倾城店
3070,海口市琼山区大园路店
740058,南昌市西湖区云锦苑店
790143,重庆市渝北区香山花园店
1305,珠海香洲区海湾花园店
0585,东莞东城区愉景花园店
770020,南京江宁区万科金域蓝湾店
0023,深圳南山区招商海月店
3054,海口市海甸岛四东路店
1272,广州越秀区淘金北路店
1417,中山古镇镇富兴路店
831039,太原迎泽区山大一院店
780003,宁波鄞州区盛世天城店
1223,佛山顺德区景汇名都店
700026,武汉武昌区静安上城店
5013,成都成华区西林路店
740011,南昌红谷滩新区香域尚城店
720264,上海宝山区共富路店
710124,苏州昆山市花集路店
5002,成都武侯区龙祥路店
0393,深圳市南山区泛海拉菲店
1059,广州越秀区桂花岗店
1420,鲜果吧客广州增城区凤凰城店
803055,合肥市高新区祥源城店
1224,佛山南海区时代广场店
730119,北京市海淀区和泓四季店
811027,青岛市崂山区青大附医崂山院区店
0522,东莞万江区江滨花园店
710160,无锡梁溪区阳光直街店
0151,深圳龙岗区万科红店
710067,无锡惠山区春满园店
760021,杭州xxxx店
750110,郑州市金水区圣菲城店
710033,苏州昆山市阳光昆城店
1384,清远清城区天湖郦都店
1487,广州市越秀区五羊新城店
0593,东莞塘夏金地仟百汇
870005,西安市雁塔区紫郡长安店
881801,北京市朝阳区果多美管庄店
710145,苏州姑苏区白塔东路店
1048,广州白云区松柏东街店
1139,广州白云区云山诗意2店
770089,南京市秦淮区汇景家园店
0350,深圳市宝安区宝石南路店
841001,徐州云龙区万达广场店
1153,佛山禅城区海景蓝湾店
