store_code,store_name
700220,武汉市洪山区花样年华店
881019,北京市西城区果多美三里河店
0589,东莞凤岗镇水岸豪门店
770228,南京市秦淮区乔虹苑店
780085,宁波市鄞州区学府1号店
770060,南京市栖霞区丁家庄燕舞园店
790050,重庆市沙坪坝区金象左右店
700168,武汉市洪山区保利时代店
1623,阳江市江城区鸳鸯湖店
1136,广州天河区旭景家园店
821011,昆明市高新区经典双城店
790088,重庆市合川区都市花园店
700245,武汉市青山区美地家园店
770039,南京浦口区天润城十六街区店
790058,重庆市沙坪坝区华宇秋水长天店
740095,德兴市财富广场店
700221,武汉市洪山区蓝晶绿洲店
770121,南京市建邺区南湖东路店
1502,广州市海珠区金雅苑店 
790091,重庆市大渡口区东海阿特豪斯店
770185,马鞍山市雨山区深业华府店
3010,海口美兰区南宝路店
1552,湛江市霞山区海静小区店
710035,苏州昆山市江南春天花园店
0076,深圳福田区翰岭苑店
803020,合肥市庐阳区中铁国际城德园店
700090,武汉东西湖区常青花园店
710072,无锡南长区五星家园店
831036,太原小店区恒大绿洲东区店
0275,深圳龙岗区振业天峦店
770126,南京市六合区长河郡店
0359,深圳市南山区万豪广场店
790111,重庆市沙坪坝区都市花园店
770150,南京市玄武区成贤街店
1207,广州天河区军体院店
0165,深圳龙岗区可园2店
1429,广州天河区乐意居花园店
1007,广州白云区高尔夫花园店
831027,太原小店区许东路店
9940,建昇大厦店
710137,苏州姑苏区中海玉景湾店 
0322,深圳市龙岗区万科麓城店
881083,北京市朝阳区果多美管庄科技大学店
720127,上海闵行区莘建路店
790073,重庆市南岸区中冶林荫大道店
1274,清远清城区万基金海湾店
0022,深圳南山区西海湾店
1577,广州市荔湾区保利公园九里店 
4047,义乌义驾山2店
1525,珠海市金湾区时代山湖海店
5117,成都市高新区建发天府鹭洲店
740039,南昌市高新区恒大名都店
1415,广州白云区岭南新世界3店
3099,海南儋州市怡心花园店
700063,武汉市江汉区万松园路店
700126,武汉东西湖区常青花园2店
881045,北京市朝阳区果多美延静里店
4012,金华婺城区保集半岛店
1402,广州番禺区尚东尚筑店
0595,东莞市大岭山镇凯东中央店
4009,金华婺城区胜利街店
750060,郑州市惠济区三全路裕华美辰店
700114,武汉江夏区育龙湾店
770232,南京市鼓楼区新民路五所村店
0139,深圳龙岗区中海康城店
4010,金华婺城区青年路店
760068,杭州市西湖区文三西路2店
6018,厦门市海沧区旭日海湾店
780015,宁波江东区华严街店
811032,青岛市城阳区时光里店
0750,惠州市惠城区中锴华章店
750136,郑州市金水区金水万达店
0011,深圳福田区沙嘴店
760009,杭州拱墅区水清苑店
0646,东莞市东城新世纪豪园第一居店
0203,深圳南山区南光路店
0147,深圳宝安区桃源居5店
710079,苏州昆山市世茂广场店
790020,重庆市渝中区万科锦程店 
740016,南昌红谷滩新区地中海阳光店
0717,惠州惠城区城市花园店
201008,河源市源城区永和西路店
0366,深圳市罗湖区螺岭店
770004,南京秦淮区紫金明珠店
881068,河北省三河市果多美燕郊丽景店
202004,梅州市梅江区彬芳大道店
700183,武汉市洪山区米兰映象店
780087,宁波市北仑区高凤路店
780076,宁波市北仑区蓝山广场店
851028,南宁市兴宁区时代茗城店
821037,昆明市官渡区世纪城2店
803065,合肥市蜀山区博威香山丽舍店
790023,重庆市江北区半山华府店
740106,丰城市华润万家店
790009,重庆市南岸区贝迪新城店
0312,深圳龙华新区水榭春天2店
710018,苏州姑苏区万达广场店
750027,郑州市金水区人民路店
1038,广州海珠区革新路店
811024,青岛市崂山区大拇指广场店
841021,徐州鼓楼区老营盘店
790136,重庆市渝北区金龙路店
0584,东莞虎门镇丰泰东海城堡店
1260,广州番禺区锦绣半岛店
0504,东莞南城区世纪城店
821034,昆明市五华区创意英国店
1066,广州天河区骏景2店
0402,深圳市龙华区龙华公寓店
770022,南京栖霞区高科荣域店
803050,合肥市经开区港澳花园店
720076,上海浦东新区锦绣华城店
851019,南宁市江南区金康天和人家店
700025,武汉江汉区常青南园店
1591,江门市蓬江区上城骏园店
0285,深圳宝安区前进一路店
3004,海南三亚凤凰机场店
790014,重庆市九龙坡区华润二十四城二店
750103,郑州市郑东新区祭城店
831045,太原市万柏林区文兴苑店
700086,武汉江汉区汉口花园店
0066,深圳龙岗区可园1店
0663,东莞市樟木头镇香樟1号店
0632,东莞市塘厦镇花园街店
881002,北京市丰台区果多美看丹桥店
790077,重庆市南岸区国际社区4店
0010,深圳罗湖区松泉山庄店
3058,海口市龙华区金贸西路2店
700059,武汉武昌区百瑞景店
0654,东莞市石排镇公园南路店
881037,北京市海淀区果多美白石桥南店
881059,北京市海淀区果多美北太平桥店
1404,肇庆端州区体育中心店
1251,广州番禺区金沙湾花园店
1369,广州花都区保利花城店
710133,苏州姑苏区竹辉路店
803007,合肥市瑶海区惠园大厦店
0432,深圳市龙华区锦绣御园店
1560,肇庆市四会市翡翠雅苑店
1288,清远清新区康怡新城店
700211,武汉市武昌区德成中心店
5005,成都高新区紫荆店
811026,青岛市市北区凯景广场店
0108,深圳宝安区春华四季园店
730117,北京市大兴区兴华园店
0640,东莞市东坑镇碧桂园店 
3018,海口秀英区丽晶店
750067,郑州市中原区碧沙岗店 
710161,苏州昆山市国际艺术村店
803046,合肥市经开区一里洋房店
4071,义乌市星火店
5061,成都双流县鸿阁一号店
0247,深圳盐田区山海家园店
0512,东莞东城区东泰花园2店
700281,武汉市汉阳区纽宾凯国际店
0480,深圳市龙岗区卓宏高尔夫店
4036,金华婺城区中村2店
700035,武汉东西湖区沿海赛洛城店
750038,郑州市金水区太极公馆店
720051,上海浦东新区台儿庄路店
720169,上海闸北区慧芝湖花园店
0378,深圳市龙华区懿花园店
1388,广州花都区龙珠路店
720041,上海松江区保利西子湾店
4021,义乌稠州中路店
0015,深圳福田区金地店
1356,佛山南海区南海碧桂园店
790113,重庆市南岸区融侨城店
720233,上海浦东新区南泉北路店
6049,泉州市丰泽区金帝商厦店
0029,深圳福田区中信广场店
740005,南昌青云谱区象湖威尼斯店
803098,芜湖市镜湖区翠铂湾店
1313,珠海香洲区逸翠园店
720291,上海浦东新区孙桥路店
1470,广州市越秀区光孝路店 
710049,无锡北塘区盛德路店
720102,上海浦东新区浦三路店
5034,成都高新区神仙树北路店
750137,郑州市管城区阳光城店
0598,东莞市长安镇荣昌街店
811005,青岛市市北区普吉新区店
750102,郑州市金水区建业壹号城邦店
1194,广州番禺区华南碧桂园店
720296,上海宝山区殷高西路店
0038,深圳南山区缤纷店(停)
821012,昆明市盘龙区金色交响家园店
740065,南昌市新建区恒茂世纪花园店
310005,东莞市瓦克精密金属科技有限公司
860008,福州市晋安区香开新城店
770070,南京市江宁区湖滨公寓胜太路店
720305,上海静安区西康路2店
1154,广州越秀区东山大街店
1188,佛山顺德区新基二路店
700108,武汉硚口区体育馆店
770077,南京市六合区紫晶城店
4063,义乌市后成店
0707,惠州惠城区东湖五区店
750036,郑州市郑东新区建业如意家园店
0069,深圳宝安区民乐花园店
700231,武汉市江汉区都会轩店
1084,佛山顺德区盈翠园店
1593,清远市清城区海伦春天店
720033,上海浦东新区地杰国际城店
740044,南昌市西湖区系马桩大井头店
780054,宁波市海曙区青林湾2店
720087,上海浦东新区金杨路店
1421,佛山顺德区清晖路店
1170,广州海珠区赤岗路店
811016,青岛市青大附医黄岛院区店
851015,南宁市青秀区新竹路店
720185,上海徐汇区康健路店
700280,咸宁市嘉鱼县嘉和明园店
750072,郑州市中原区方圆经纬店 
710110,无锡新吴区瑞城花园店
720253,上海长宁区玉屏南路店
3032,海口美兰区大英路店
1568,广州市番禺区洛涛南区店 
710076,苏州昆山市同丰西路店
710128,苏州虎丘区永莲路店
851034,南宁市青秀区华凯逸悦豪庭店
710068,无锡恵山区新兴东路店
0613,东莞市中堂镇中新广场店
0622,东莞市塘厦镇观澜碧桂园店
0061,深圳南山区海滨店
770083,马鞍山市花山区康嘉大景城店
780012,宁波海曙区翠柏店
720005,上海闵行区颛盛路店
720084,上海嘉定区嘉怡路店
sjgrg,司机个人购
0527,东莞石龙镇聚豪华庭店
730067,北京市东城区瓷器口地铁站店
0217,深圳龙岗区愉园新村店
790007,重庆市南岸区金港尚城店
1040,广州海珠区第二金碧店
0215,深圳南山区蔚蓝海岸2店
710080,无锡北塘区金马国际店
0711,惠州惠城区雍逸园店
1316,广州花都区百合路店
700283,武汉市江岸区同安家园店
790090,重庆市大渡口区朵力品道店
770202,南京市建邺区欧洲城店
790086,重庆市渝北区象屿两江公元店 
760114,绍兴市越城区鲁迅东路店
3022,海口美兰区五指山2店
700045,武汉武昌区凯乐花园店
1180,佛山南海区江南名居店
1595,中山市东凤镇凤仪路店
770123,南京市浦口区海德北岸城店
770188,马鞍山雨山区雨顺佳园店
720060,上海普陀区石泉路店
720050,上海浦东新区环林东路店
750043,郑州金水区人民医院店
790138,重庆市渝北区两江时光店
1565,中山市南朗镇南岐中路店
720318,上海普陀区新村路2店
770095,镇江市京口区第一楼街店
841013,徐州云龙区美的广场店
770018,南京建邺区融侨中央花园店
803047,合肥市经开区翠微苑店
760121,杭州市西湖区竞舟路店
1110,广州增城区新康花园店
1122,广州番禺区康乐路店
1131,广州白云区汇侨新城3店
760004,杭州富阳区体育馆路店
0258,深圳龙岗区阳光第五季店
1519,佛山市南海区江浦东路店
730110,北京市西城区平安里地铁站店
0626,东莞市清溪镇盛和新都会店
881802,北京市昌平区果多美昌平鼓楼西街店
1466,广州市花都区雅居乐锦城店
750015,郑州二七区康桥金域上郡店
700117,武汉东湖高新区金地阳光城店
4023,义乌凯吉路店
720321,上海松江区金地自在城店
1359,广州萝岗区创业路店
881053,北京市丰台区果多美三环新城店
841020,徐州泉山区西雅园店
730145,北京市通州区八里桥店
0429,深圳市福田区桐林广场店
0645,东莞市东城黄旗山一号
770205,南京市雨花台区福润雅居店
881024,北京市丰台区果多美富丰桥店
821033,昆明市官渡区春城时光花园店
760032,杭州市西湖区益乐路店
750121,郑州市郑东新区郑东商业中心店
0315,深圳龙华新区万众城店
202013,梅州市丰顺县市政大道店
770107,南京市六合区盛棠苑店
0661,东莞市厚街镇世纪绿洲店
0818,汕头市龙湖区尚海阳光店
0213,深圳罗湖区聚宝路店
1467,中山市西区翠景华庭苑店 
1494,广州市白云区南湖半岛花园店
0370,深圳市宝安区金海路店
0744,惠州市惠城区隆生皇冠花园店
780053,宁波市镇海区骆兴家园店
1189,广州花都区迎宾大道店
740033,南昌南昌县九里象湖店
204001,汕尾市海丰县海银路店
720272,上海松江区中山东路店
0264,深圳宝安区阳光海店
310010,深圳市东方博雅科技有限公司
831020,太原万柏林区和平北路嘉怡店
1299,珠海香洲区兰埔路店
4008,金华婺城区城中花园店
1498,广州市天河区珠江新城珠光御景店
0516,东莞寮步镇万科高尔夫店
780075,宁波市江北区广厦怡庭店
803072,合肥市包河区和昌都汇华府店
750062,郑州二七区佛岗新居店
720182,上海浦东新区荷泽路2店
0482,深圳市龙岗区四季阳光店
750004,郑州金水区普罗旺世店
1323,珠海香洲区人民东路店
720100,上海普陀区华阴路店
0338,深圳市龙岗区万象天成店
881004,北京市果多美朝阳区劲松店
0518,东莞南城区江南雅筑店
803043,合肥市经济开区发区文锦新城店
1282,清远清城区美好居店
870002,西安市曲江新区中海凯旋门店
1186,广州花都区紫薇路店
5009,成都高新区肖家河店
700178,武汉市江岸区御璟世家店
700111,武汉东湖高新区森林小镇店
6003,厦门思明区汇丰家园店
710002,苏州吴中区湖岸名家店
750095,郑州市经开区亚太明珠店
0826,汕头市澄海区和翔花园店
811031,青岛市市北区浮山后二小区店
730007,北京朝阳区茉藜园店
720224,上海静安区平型关路2店
730095,北京海淀区西山国际城店
750047,郑州市郑东新区绿城百合店
720091,上海杨浦区长白新城店
750001,郑州金水区怡丰新都汇店
6047,厦门市同安区岳口小区店
770073,南京市浦口区明发滨江新城广场店
1336,中山石岐区岐关西路店
831042,太原小店区晋阳紫城店
700074,武汉江汉区浩海花园店
700110,武汉江汉区菱角湖路店
1621,茂名市茂南区嘉和苑店
790132,重庆市江北区洋河二村店
0296,深圳福田区福民路店
6053,泉州市晋江市万达广场店
0457,深圳市龙岗区星河时代店
0617,东莞市卧龙山花园店
790011,重庆市渝北区劲力五星城店
803080,合肥市瑶海区保利东郡律园店
720241,上海静安区宜川路2店
0105,深圳福田区上沙店
750127,郑州市中原区锦绣城店
0423,深圳市福田区阳光家园店
803011,合肥市庐阳区云滨花园店
700266,武汉市东湖高新区金地格林东郡2店
6063,厦门市海沧区未来橙堡店
770012,南京江宁区上元大街店
0392,深圳市龙岗区远洋新干线店
3100,海口市美兰区青年路店
700223,黄石市黄石港区四季花城店
4039,义乌商苑小区店
1363,中山古镇镇怡廷豪园店
770152,南京市栖霞区保利罗兰春天店
0720,惠州惠城区麦兴路店
803035,合肥市政务区天香苑店
1613,珠海市金湾区机场B区店
790015,重庆市南岸区骏逸蓝山店
0342,深圳市罗湖区鸿景翠峰店
1009,广州海珠区逸景翠园店
700246,信阳市浉河区万家灯火店
1204,广州花都区富力金港城店
720053,上海松江区通跃路店
0331,深圳市木棉湾店
750092,郑州市管城区橡树玫瑰城2店
0525,东莞东城区景湖春天花园店
710071,无锡锡山区东亭店
720097,上海浦东新区季景路店
700224,武汉市洪山区保利中央公馆2店
1115,广州海珠区滨江东路店
760092,杭州市江干区庆春东路店
821002,昆明市盘龙区滨江俊园店
1140,广州海珠区逸景翠园2店
720248,上海浦东新区高东新路店
700142,武汉汉阳区江藤苑店
710029,苏州昆山市英伦尊邸花园店
860005,福州市台江区海润滨江店
740104,南昌市青山湖区香溢花城店
1389,广州天河区龙口西路2店
0389,深圳市南山区科技园一体仓店
750052,郑州市中原区鑫苑都市公寓店
0049,深圳南山区明星店
0028,深圳宝安区东源阁店
700119,武汉江汉区穗丰花园店
720148,上海嘉定区民主东街店
860007,福州市台江区君临天下店
770233,南京市溧水区荣昌花园店
770218,南京市秦淮区三条巷店
860013,福州市晋安区岳峰路店
831032,太原小店区恒大华府店
740025,南昌西湖区二七南路店
780063,宁波市海曙区联丰路2店
1258,广州海珠区紫丹大街店
700289,武汉市东湖高新区万科嘉园店
760086,杭州市绍兴越城区东街店
0662,东莞市东城区星河传说店
770078,南京市浦口区天润城第七街区店
4046,永康高圳路店
1328,佛山顺德区都市玫瑰苑店
740028,南昌青云谱区洪都航空店
811025,青岛市崂山区银盛泰店
803100,合肥市滨湖区保利五月花湖南路店
770086,南京市浦口区天华硅谷店
780028,宁波海曙区翠柏2店
720212,上海浦东新区芳菲路店
790055,重庆市渝北区东和春天店
700120,武汉江岸区惠济路店
1524,佛山市南海区保利中央公馆店
750099,洛阳市洛龙区高尔夫花园店
0450,深圳市福田区皇庭世纪店
0065,深圳福田区宝田苑店
700069,武汉东湖高新区保利华都店
760089,杭州市绍兴柯桥区世纪星城店
730118,北京市通州区珠江逸景家园店
5039,成都青羊区蓝光coco蜜城店
0107,深圳龙岗区菁华园店
6040,厦门思明区万寿路店
750041,郑州市中原区王府壹号店
730075,北京市朝阳区鹿港嘉苑店
1468,佛山市南海区颐景园店
720110,上海闵行区大上海国际花园店
760095,杭州市绍兴柯桥区金色丽都店
851001,南宁市江南区波尔多庄园
1326,中山东区水云轩店
1584,广州市海珠区中海名都花园店 
730079,北京市西城区西四地铁站店
841015,徐州云龙区东华园小区店
0819,汕头市潮阳区锦华花园店
700278,武汉市江岸区万锦江城店
1118,佛山顺德区乐泰居店
6001,厦门湖里区联发新天地店
0801,汕头市金平区东夏北路店
6074,厦门市思明区建业路店
780005,宁波鄞州区新都美地店
803057,合肥市包河区滨湖春天店 
0586,东莞清溪镇鹿鸣路店
6002,厦门思明区富山花园店
0821,汕头市龙湖区阳光海岸店
740084,南昌市青云谱区天使水榭湾店
0361,深圳市光明新区正力时代广场店
5147,乐山市市中区翡翠国际君悦湾店
760027,杭州滨江区彩虹城店
841019,徐州云龙区民富园店
720245,上海闵行区浦晓路店
770069,镇江市润州区华都名城店
740109,上饶市旭日大市场店
700170,武汉市江岸区香港路店
700234,武汉市江汉区南国北都店
1281,广州海珠区泓景花园店
803079,合肥市经开区御景前城店
3053,海口市秀英区和谐路店
3068,琼海市德海路1店
0094,深圳宝安区龙泉花园店
1318,中山东区顺景花园店
720145,上海浦东新区幸福小镇店
1540,佛山市南海区保利西雅图店
1396,广州海珠区琶洲新村2店
740099,南昌市东湖区建德观街店
4034,金华婺城区五一路店
1645,中山市港口镇星港城市名都店
740013,南昌南昌县梦里水乡店
770028,南京秦淮区磊功巷店
700193,武汉市东西湖区丽景湾店
1574,广州市花都区雅居乐万科热橙花园店
0126,深圳福田区新闻路店
1346,中山三乡镇雅居乐新城店
700112,武汉东湖高新区俊贤雅居店
881919,北京市海淀区天秀路店
1089,广州天河区黄村西路店
szyb,深圳友宝
780018,宁波江东区华侨城店
0552,东莞大朗镇新世纪明上居店
760078,杭州市滨江区白马湖凤凰苑店
740088,九江市浔阳区阳光国际店
740048,南昌市青山湖区江大南路店
831033,太原小店区亲贤北街店
1152,佛山禅城区红棉雅苑店
790043,重庆市南岸区金辉花样派店
720167,上海松江区奥林匹克店
760066,杭州市西湖区星艺街店
790118,重庆市南岸区骏逸蓝山2店
720069,上海浦东新区证大家园店
750073,郑州市中原区岗坡阳光新城店 
5113,成都市高新区领馆国际城店
3082,海口市美兰区兴丹路店
821009,昆明市西山区佳湖花园店
1644,中山市小榄镇北秀路店
750087,郑州市金水区开祥御龙城店 
1610,广州市越秀区珠光路店
881067,北京市西城区果多美新街口店
770122,南京市江宁区翠屏国际城店
0444,深圳市宝安区碧海湾店
770008,南京栖霞区马群新街店
720022,上海宝山区宝宸怡景园店
760016,杭州江干区和谐嘉园店
710100,苏州高新区新升新苑店
770068,南京市浦口区万江共和新城店
1454,佛山市顺德区骏景花园店
5018,成都青羊区清江西路店
821022,昆明市五华区远洋风景店
881062,北京市西城区果多美赵登禹路店
881909,北京市昌平区九台路店
700213,武汉市高新区格林东郡店
730002,北京朝阳区望京西园店
821031,昆明市高新区春城慧谷店
780002,宁波江东区大步街店
1465,广州市越秀区惠福西路店
700151,武汉洪山区张家湾店
770081,马鞍山市花山区汇成上东店
811011,青岛市市北区台柳路凯德广场店
1362,江门蓬江区骏景湾豪庭店
730096,北京市朝阳区康营家园店
770208,南京市秦淮区保利堂悦店
720120,上海长宁区古北路店
750048,郑州市管城区鸿鑫佳苑店
3033,海口美兰区蓝天路店
803073,合肥市包河区地矿家园店
1160,佛山顺德区康富花园店
790029,重庆市南岸区康德国会山店
4032,义乌绣湖店
310015,胡堪享(深圳)
770043,南京浦口区明发滨江南区店
760100,杭州市江干区九阳天筑店
750126,郑州市二七区人和家苑店
790053,重庆市渝北区锦园佳居店
841005,徐州云龙区绿地世纪城店
4065,东阳东门店
0454,深圳市龙岗区瑞泽佳园店
760034,杭州市下城区新华路店
1461,珠海市香洲区山场路店
770196,南京市玄武区营苑北路祥和店
1043,广州黄埔区怡港花园店(测试）
0478,深圳市南山区金钟大厦店
760028,杭州江干区天运花园店
720204,上海浦东新区博山东路2店
720306,上海市浦东新区杨南路店
1330,肇庆端州区工农南路店
0118,深圳南山区鸿瑞花园店
730097,北京市大兴区小康家园店
881804,北京市昌平区果多美天通苑西三区店
700096,武汉硚口区江山如画店
860002,福州市仓山区美域店
1017,广州海珠区金碧花园店
0271,深圳宝安区沙井大街店
1479,佛山市南海区金雅轩店
6084,泉州市石狮市八七路店
6068,厦门市集美区中央海岸店
881054,北京市朝阳区果多美财满街店
1296,江门新会区中心南路店
700296,武汉市江汉区万科汉口传奇店
750011,郑州郑东新区五星花苑店
710106,苏州昆山市樾河北路店
700049,武汉东湖高新区锦绣龙城店
790010,重庆市南岸区回龙湾店
740077,上饶市信州区庆丰路店
0737,惠州市大亚湾德州城店
750074,郑州市金水区君悦城店 
1488,佛山市南海区雅居乐2店
730133,天津市南开区时代奥城店
5112,成都市高新区软件园英郡店
700172,黄石市西塞山区武汉路店
201007,河源市源城区碧洋华庭店
700252,武汉市汉阳区御水天成店
740046,南昌市西湖区孺子路店
760098,杭州市绍兴柯桥区万达广场店
770231,南京市秦淮区马道街店
1516,江门鹤山市碧桂园店
841017,徐州泉山区天山绿洲店
5070,成都武侯区华宇南苑店
710038,苏州昆山市新吴街店
700204,武汉市汉阳区新城丽景店
790049,重庆市渝北区水木年华店
3039,海口龙华区海秀东路店
3064,海口市海甸岛美兰区丽海云霞店
770172,南京市秦淮区延龄巷店
710065,无锡南长区永丰路店
740096,德兴市新车站店
760116,诸暨市东福路店
790105,重庆市九龙坡区珠江花园店
710119,苏州昆山市东方假日城店
720085,上海普陀区同普路店
720200,上海浦东新区东方知音苑店
831017,太原万柏林区丽华苑店
6029,厦门海沧区沧虹路店
730099,北京市大兴区清澄名苑店
4037,金华婺城区婺江新村店
770201,南京市六合区紫晶未来城店
740094,南昌市南昌县唐庄店
720119,上海闵行区贵都路店
730032,北京东城区国瑞城店
720040,上海普陀区新湖明珠城店
0537,东莞万江区上东国际店
1117,广州海珠区保利花园2店
760069,杭州市江干区高沙路店
780068,宁波市海曙区中山家园店
1231,中山石岐区莲塘东路店
831044,大原万柏林区万科蓝山1958店
770021,南京江宁区天印花园店
4031,义乌赋城店
700061,武汉洪山区玫瑰湾店
720316,上海宝山区大华三路店
790079,重庆市巴南区一城龙洲店
750115,郑州市中原区升龙天汇广场店
881001,北京市朝阳区果多美晨光店
700162,武汉市洪山区紫崧枫林店
1311,广州天河区加拿大花园店
1214,佛山顺德区保利百合花园店
0732,惠州市惠城区珑湖湾店
700190,武汉市洪山区万科金色城市2店
0288,深圳南山区现代城2店
1242,广州番禺区自在城市花园店
831028,太原小店区首开店
1496,佛山市南海区君悦龙庭店
790013,重庆市九龙坡区华润二十四城店
1616,清远市清城区卧龙五州城店
730154,北京市朝阳区康营家园2店
0298,深圳龙岗区华浩源店
780031,宁波市海曙区月湖盛园店
740020,南昌西湖区澳利雅苑店
0214,深圳南山区金宝花园店
1523,珠海市香洲区日东花园店
1450,中山市东凤镇金色家园店
811012,青岛市市南区麦凯乐店
700186,武汉市盘龙城经济技术开发区恒大名都店
770127,南京市雨花台区万科金色里程店
0506,东莞莞城区旗峰路店
881039,北京市朝阳区果多美青年路店
1455,广州市越秀区杨箕新天地店
0220,深圳南山区留仙居2店
6076,厦门市集美区大学湾店
821005,昆明市西山区华都花园店
1579,湛江市赤坎区金沙湾店
1649,中山市港口镇幸福豪庭店
1543,珠海市金湾区和泰美居店
1270,中山石岐区溢彩荟店
770184,南京市玄武区兴贤佳园店
1588,阳江市江城区城中雅轩店
821026,昆明市盘龙区云南印象2店
760013,杭州江干区明桂南苑店
750120,郑州市二七区华庭公寓店
5116,成都市高新区银泰城店
730011,北京朝阳区青年路店
3028,海口龙华区富丽花园店
5065,成都高新区中海城南华府店
1093,广州白云区汇侨新城2店
730015,鲜果吧客北京朝阳区富力城店
0500,东莞莞城区花园新村店
720090,上海浦东新区上海绿城店
770097,南京市浦口区盛景华庭店
1198,佛山顺德区建设北路店
710082,苏州昆山市中山路店
0305,深圳福田区景田南路店
750010,郑州市金水区汉飞城市公园店
770067,南京市江宁区湖东路店
700088,武汉江岸区大江园店
760040,杭州市下城区野风现代名苑店
0185,深圳福田区景新花园店
710148,南通崇川区弘阳上城店
0428,深圳市盐田区东海丽景花园店
700093,武汉硚口区城市广场店
720309,上海黄浦区丽园路店
740071,南昌市南昌县莲西路店
0583,东莞大朗镇万科金域松湖店
881914,北京海淀区果多美北太平桥西店
760103,杭州市绍兴柯桥区湖中路店
811006,青岛市市北区晓港名城店
0174,深圳宝安区苹果园店
700200,武汉市武昌区恒大航天首府店
3073,海口市美兰区板桥路店
